name,artist,popularity,explicit,energy,tempo,positiveness,danceability,acousticness,loudness,mode,duration_minutes,key,album_name,year
Physical,Dua Lipa,69,False,0.844,146.967,0.746,0.647,0.0137,-3.756,Major,3.2,C,Future Nostalgia (The Moonlight Edition),2019
Levitating,Dua Lipa,60,False,0.884,103.014,0.914,0.695,0.0561,-2.278,Minor,3.4,Fsharp/Gflat,Future Nostalgia (The Moonlight Edition),2019
Pretty Please,Dua Lipa,64,False,0.474,106.976,0.656,0.906,0.0311,-6.124,Major,3.2,Csharp/Dflat,Future Nostalgia (The Moonlight Edition),2019
Hallucinate,Dua Lipa,66,False,0.69,122.053,0.627,0.627,0.033,-5.396,Minor,3.5,Asharp/Bflat,Future Nostalgia (The Moonlight Edition),2019
Love Again,Dua Lipa,70,False,0.667,115.982,0.468,0.659,0.00173,-4.668,Minor,4.3,B,Future Nostalgia (The Moonlight Edition),2019
Break My Heart,Dua Lipa,67,False,0.729,113.011,0.467,0.73,0.167,-3.434,Minor,3.7,E,Future Nostalgia (The Moonlight Edition),2019
Good In Bed,Dua Lipa,61,True,0.701,94.06,0.649,0.68,0.138,-5.001,Major,3.6,F,Future Nostalgia (The Moonlight Edition),2019
Boys Will Be Boys,Dua Lipa,60,False,0.486,125.021,0.519,0.768,0.408,-5.954,Major,2.8,Dsharp/Eflat,Future Nostalgia (The Moonlight Edition),2019
Fever,Dua Lipa,63,False,0.693,114.999,0.396,0.868,0.0597,-7.052,Minor,2.6,Fsharp/Gflat,Future Nostalgia (The Moonlight Edition),2019
We're Good,Dua Lipa,76,False,0.588,134.01,0.59,0.722,0.0319,-5.932,Major,2.8,Fsharp/Gflat,Future Nostalgia (The Moonlight Edition),2019
Prisoner (feat. Dua Lipa),Miley Cyrus,64,False,0.659,127.992,0.586,0.769,0.0109,-3.899,Minor,2.8,Dsharp/Eflat,Future Nostalgia (The Moonlight Edition),2019
If It Ain’t Me,Dua Lipa,65,False,0.623,114.986,0.57,0.809,0.0185,-6.254,Major,3.3,F,Future Nostalgia (The Moonlight Edition),2019
That Kind Of Woman,Dua Lipa,61,False,0.665,113.213,0.42,0.64,0.0045,-4.966,Minor,3.3,B,Future Nostalgia (The Moonlight Edition),2019
Not My Problem (feat. JID),Dua Lipa,52,True,0.732,107.926,0.802,0.695,0.442,-3.308,Major,2.4,C,Future Nostalgia (The Moonlight Edition),2019
Levitating (feat. DaBaby),Dua Lipa,70,False,0.825,102.977,0.915,0.702,0.00883,-3.787,Minor,3.4,Fsharp/Gflat,Future Nostalgia (The Moonlight Edition),2019
Un Día (One Day),J Balvin,62,False,0.634,168.136,0.432,0.572,0.00547,-10.599,Minor,3.9,Fsharp/Gflat,Future Nostalgia (The Moonlight Edition),2019
Temporary Insanity,Blanco Brown,20,False,0.321,77.459,0.462,0.731,0.484,-11.465,Major,4.0,Asharp/Bflat,Honeysuckle & Lightning Bugs,2019
HeadNod,Blanco Brown,22,False,0.508,106.934,0.268,0.726,0.0611,-10.475,Major,2.7,B,Honeysuckle & Lightning Bugs,2019
Funky Tonk,Blanco Brown,27,False,0.623,140.035,0.715,0.711,0.0338,-8.709,Major,3.0,B,Honeysuckle & Lightning Bugs,2019
CountryTime,Blanco Brown,22,False,0.559,163.861,0.222,0.581,0.0642,-7.974,Major,4.0,D,Honeysuckle & Lightning Bugs,2019
Georgia Power,Blanco Brown,37,False,0.586,140.075,0.412,0.749,0.372,-9.43,Major,3.7,Csharp/Dflat,Honeysuckle & Lightning Bugs,2019
Gemini (Damn Right),Blanco Brown,17,False,0.537,114.969,0.374,0.722,0.00977,-7.621,Major,3.4,Csharp/Dflat,Honeysuckle & Lightning Bugs,2019
Ghett Ol Memories,Blanco Brown,33,False,0.506,79.977,0.344,0.624,0.246,-9.527,Major,2.7,D,Honeysuckle & Lightning Bugs,2019
Don't Love Her,Blanco Brown,17,False,0.536,160.999,0.489,0.654,0.564,-10.197,Major,2.9,E,Honeysuckle & Lightning Bugs,2019
Tn Whiskey,Blanco Brown,35,False,0.458,137.876,0.429,0.669,0.539,-9.949,Major,3.3,G,Honeysuckle & Lightning Bugs,2019
The Git Up,Blanco Brown,71,False,0.678,97.984,0.811,0.847,0.0669,-8.635,Major,3.3,A,Honeysuckle & Lightning Bugs,2019
Sucker,Jonas Brothers,83,False,0.734,137.958,0.952,0.842,0.0427,-5.065,Minor,3.0,Csharp/Dflat,Happiness Begins,2019
Cool,Jonas Brothers,66,False,0.598,78.969,0.62,0.683,0.00873,-5.487,Major,2.8,C,Happiness Begins,2019
Only Human,Jonas Brothers,74,False,0.496,94.01,0.874,0.795,0.108,-5.883,Major,3.0,C,Happiness Begins,2019
I Believe,Jonas Brothers,67,False,0.774,99.019,0.35,0.749,0.0857,-6.221,Major,3.6,A,Happiness Begins,2019
Used To Be,Jonas Brothers,56,False,0.517,145.946,0.176,0.71,0.172,-6.85,Major,3.1,Csharp/Dflat,Happiness Begins,2019
Every Single Time,Jonas Brothers,55,False,0.685,151.988,0.91,0.756,0.135,-5.176,Minor,3.5,B,Happiness Begins,2019
Don't Throw it Away,Jonas Brothers,56,False,0.858,102.02,0.732,0.731,0.0245,-5.082,Minor,2.9,Csharp/Dflat,Happiness Begins,2019
Love Her,Jonas Brothers,60,False,0.337,103.002,0.56,0.74,0.178,-6.039,Major,3.2,Gsharp/Aflat,Happiness Begins,2019
Happy When I'm Sad,Jonas Brothers,53,False,0.793,100.987,0.906,0.782,0.000199,-7.054,Major,2.6,G,Happiness Begins,2019
Trust,Jonas Brothers,53,False,0.559,146.041,0.671,0.806,0.0248,-6.329,Major,3.0,C,Happiness Begins,2019
Strangers,Jonas Brothers,57,False,0.842,129.986,0.573,0.594,0.0312,-4.892,Major,3.9,Csharp/Dflat,Happiness Begins,2019
Hesitate,Jonas Brothers,59,False,0.485,118.051,0.236,0.622,0.227,-7.259,Major,3.5,D,Happiness Begins,2019
Rollercoaster,Jonas Brothers,63,False,0.58,123.977,0.467,0.697,0.0583,-7.986,Minor,3.0,B,Happiness Begins,2019
Comeback,Jonas Brothers,56,False,0.553,145.009,0.185,0.55,0.0913,-7.34,Major,2.6,C,Happiness Begins,2019
Beautiful People (feat. Khalid),Ed Sheeran,76,False,0.647,92.979,0.546,0.64,0.124,-8.114,Minor,3.3,F,No.6 Collaborations Project,2019
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,77,False,0.621,97.989,0.668,0.857,0.148,-6.376,Minor,3.4,A,No.6 Collaborations Project,2019
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,62,True,0.787,95.005,0.607,0.746,0.212,-6.373,Major,3.4,E,No.6 Collaborations Project,2019
Take Me Back to London (feat. Stormzy),Ed Sheeran,66,True,0.762,138.058,0.605,0.885,0.219,-5.513,Minor,3.2,Gsharp/Aflat,No.6 Collaborations Project,2019
Best Part of Me (feat. YEBBA),Ed Sheeran,65,False,0.243,81.655,0.239,0.565,0.758,-8.367,Major,4.1,D,No.6 Collaborations Project,2019
I Don't Care (with Justin Bieber),Ed Sheeran & Justin Bieber,71,False,0.676,101.956,0.843,0.798,0.0902,-5.041,Major,3.7,Fsharp/Gflat,No.6 Collaborations Project,2019
Antisocial (with Travis Scott),Ed Sheeran,65,False,0.823,151.957,0.91,0.716,0.132,-5.313,Minor,2.7,F,No.6 Collaborations Project,2019
Remember The Name (feat. Eminem & 50 Cent),Ed Sheeran,69,True,0.666,91.046,0.726,0.852,0.135,-6.923,Minor,3.5,B,No.6 Collaborations Project,2019
Feels (feat. Young Thug & J Hus),Ed Sheeran,54,False,0.68,91.667,0.69,0.665,0.112,-4.898,Major,2.5,D,No.6 Collaborations Project,2019
Put It All on Me (feat. Ella Mai),Ed Sheeran,65,False,0.594,101.007,0.388,0.627,0.256,-8.306,Major,3.3,G,No.6 Collaborations Project,2019
Nothing On You (feat. Paulo Londra & Dave),Ed Sheeran,59,False,0.649,88.011,0.84,0.747,0.333,-6.218,Major,3.3,Gsharp/Aflat,No.6 Collaborations Project,2019
I Don't Want Your Money (feat. H.E.R.),Ed Sheeran,54,False,0.63,91.419,0.762,0.468,0.31,-6.536,Minor,3.4,Gsharp/Aflat,No.6 Collaborations Project,2019
1000 Nights (feat. Meek Mill & A Boogie Wit da Hoodie),Ed Sheeran,54,False,0.589,98.001,0.513,0.778,0.467,-5.548,Major,3.5,Gsharp/Aflat,No.6 Collaborations Project,2019
Way To Break My Heart (feat. Skrillex),Ed Sheeran,55,False,0.731,170.125,0.437,0.726,0.11,-6.298,Minor,3.2,Csharp/Dflat,No.6 Collaborations Project,2019
BLOW (with Chris Stapleton & Bruno Mars),Ed Sheeran,59,False,0.796,92.47,0.596,0.631,0.000245,-5.35,Major,3.5,Csharp/Dflat,No.6 Collaborations Project,2019
Cuz I Love You,Lizzo,38,True,0.66,162.159,0.52,0.566,0.0156,-4.039,Major,3.0,Csharp/Dflat,Cuz I Love You (Deluxe),2019
Like a Girl,Lizzo,36,True,0.807,144.031,0.797,0.694,0.0167,-3.183,Major,3.1,D,Cuz I Love You (Deluxe),2019
Juice,Lizzo,39,True,0.889,119.93,0.843,0.767,0.00611,-2.988,Major,3.3,G,Cuz I Love You (Deluxe),2019
Soulmate,Lizzo,33,True,0.849,99.021,0.767,0.693,0.00466,-4.517,Major,2.9,G,Cuz I Love You (Deluxe),2019
Jerome,Lizzo,35,False,0.542,150.979,0.534,0.674,0.0476,-6.983,Major,3.9,Gsharp/Aflat,Cuz I Love You (Deluxe),2019
Crybaby,Lizzo,28,False,0.719,131.027,0.722,0.623,0.0383,-3.331,Minor,2.9,B,Cuz I Love You (Deluxe),2019
Tempo (feat. Missy Elliott),Lizzo,38,True,0.722,107.019,0.588,0.833,0.0573,-5.563,Major,2.9,Csharp/Dflat,Cuz I Love You (Deluxe),2019
Exactly How I Feel (feat. Gucci Mane),Lizzo,31,True,0.718,112.981,0.833,0.872,0.114,-3.238,Minor,2.4,Fsharp/Gflat,Cuz I Love You (Deluxe),2019
Better in Color,Lizzo,33,False,0.928,129.894,0.556,0.702,0.0353,-2.039,Major,2.2,G,Cuz I Love You (Deluxe),2019
Heaven Help Me,Lizzo,30,True,0.725,117.194,0.161,0.67,0.0164,-6.373,Major,3.4,C,Cuz I Love You (Deluxe),2019
Lingerie,Lizzo,29,False,0.488,132.077,0.628,0.681,0.215,-5.314,Major,3.4,C,Cuz I Love You (Deluxe),2019
Boys,Lizzo,60,False,0.587,120.029,0.753,0.891,0.00317,-4.281,Minor,2.9,Fsharp/Gflat,Cuz I Love You (Deluxe),2019
Truth Hurts,Lizzo,62,True,0.624,158.087,0.412,0.715,0.11,-3.046,Minor,2.9,E,Cuz I Love You (Deluxe),2019
Water Me,Lizzo,38,False,0.966,113.046,0.77,0.67,0.0292,-1.994,Minor,3.1,Dsharp/Eflat,Cuz I Love You (Deluxe),2019
9.13,Khalid,42,False,0.451,131.72,0.59,0.289,0.975,-15.013,Major,0.9,D,Suncity,2019
Vertigo,Khalid,55,False,0.458,115.989,0.207,0.487,0.552,-7.761,Minor,4.5,E,Suncity,2019
Saturday Nights,Khalid,61,False,0.439,167.908,0.371,0.54,0.635,-8.591,Major,3.5,Asharp/Bflat,Suncity,2019
Salem's Interlude,Khalid,42,True,0.485,80.933,0.457,0.479,0.963,-12.302,Minor,1.4,G,Suncity,2019
Motion,Khalid,56,False,0.61,80.948,0.497,0.554,0.0982,-7.229,Major,3.9,C,Suncity,2019
Better,Khalid,69,True,0.586,98.035,0.112,0.695,0.102,-10.315,Minor,3.8,C,Suncity,2019
Suncity (feat. Empress Of),Khalid,60,False,0.63,90.045,0.341,0.694,0.0998,-6.84,Minor,3.2,G,Suncity,2019
Homerun (Intro),Paulo Londra,65,False,0.264,135.117,0.672,0.822,0.669,-9.37,Major,2.5,F,Homerun,2019
Tal Vez,Paulo Londra,79,False,0.649,161.986,0.741,0.855,0.25,-2.443,Major,4.4,Gsharp/Aflat,Homerun,2019
No Puedo,Paulo Londra,68,False,0.68,140.041,0.519,0.792,0.361,-5.392,Minor,2.9,F,Homerun,2019
Adan y Eva,Paulo Londra,74,False,0.709,171.993,0.72,0.767,0.323,-4.47,Major,4.3,Csharp/Dflat,Homerun,2019
Demasiado Loco,Paulo Londra,68,False,0.377,85.014,0.403,0.824,0.327,-8.859,Minor,2.8,Csharp/Dflat,Homerun,2019
Maldita Abusadora,Paulo Londra,63,False,0.373,117.98,0.669,0.781,0.619,-9.35,Minor,4.2,G,Homerun,2019
Y Yo No Sé,Paulo Londra,59,False,0.553,159.983,0.642,0.845,0.0748,-2.068,Minor,3.2,A,Homerun,2019
So Fresh,Paulo Londra,58,False,0.681,96.516,0.451,0.812,0.0978,-6.869,Minor,2.8,B,Homerun,2019
Querido Amigo,Paulo Londra,66,False,0.505,123.963,0.599,0.916,0.555,-6.851,Minor,3.8,Gsharp/Aflat,Homerun,2019
Romeo y Julieta,Paulo Londra,62,False,0.636,130.051,0.464,0.871,0.0145,-6.916,Minor,3.0,E,Homerun,2019
Por Eso Vine,Paulo Londra,72,False,0.646,188.009,0.625,0.76,0.233,-5.048,Minor,3.0,Gsharp/Aflat,Homerun,2019
Solo Pienso En Ti (feat. De La Ghetto & Justin Quiles),Paulo Londra,64,False,0.697,129.978,0.586,0.86,0.102,-4.727,Major,4.5,Csharp/Dflat,Homerun,2019
Forever Alone,Paulo Londra,67,False,0.418,129.965,0.526,0.883,0.337,-8.095,Minor,3.6,G,Homerun,2019
Condenado Para El Millón,Paulo Londra,63,False,0.75,75.3,0.208,0.643,0.00531,-4.755,Minor,3.7,B,Homerun,2019
Nena Maldición (feat. Lenny Tavárez),Paulo Londra,78,False,0.531,118.96,0.367,0.566,0.192,-6.635,Major,3.8,Fsharp/Gflat,Homerun,2019
Dímelo,Paulo Londra,62,False,0.652,135.015,0.442,0.847,0.0752,-6.79,Major,3.5,D,Homerun,2019
Chica Paranormal,Paulo Londra,73,False,0.61,139.948,0.699,0.86,0.0605,-5.93,Minor,3.7,Fsharp/Gflat,Homerun,2019
Sigan Hablando de Mi,Paulo Londra,57,False,0.535,94.956,0.397,0.884,0.0778,-5.064,Major,2.7,G,Homerun,2019
Hyperion,Gesaffelstein,30,False,0.877,129.214,0.0764,0.636,0.0812,-12.505,Major,2.9,Csharp/Dflat,Hyperion,2019
Reset,Gesaffelstein,34,False,0.418,94.5,0.241,0.735,0.0577,-13.27,Major,3.4,G,Hyperion,2019
Lost in the Fire (feat. The Weeknd),Gesaffelstein,85,True,0.671,100.966,0.166,0.658,0.0933,-12.21,Major,3.4,D,Hyperion,2019
Ever Now,Gesaffelstein,52,False,0.373,107.995,0.0372,0.658,0.197,-12.473,Major,1.6,Csharp/Dflat,Hyperion,2019
Blast Off (feat. Pharrell Williams),Gesaffelstein,42,False,0.498,99.978,0.138,0.628,0.241,-12.803,Major,3.9,Fsharp/Gflat,Hyperion,2019
So Bad (feat. HAIM),Gesaffelstein,43,False,0.348,91.975,0.0315,0.264,0.106,-16.3,Minor,3.6,F,Hyperion,2019
Forever (feat. The Hacker & Electric Youth),Gesaffelstein,42,False,0.426,117.985,0.139,0.652,0.00453,-12.596,Minor,4.5,A,Hyperion,2019
Vortex,Gesaffelstein,32,False,0.715,184.014,0.448,0.663,0.0971,-12.426,Major,2.6,Csharp/Dflat,Hyperion,2019
Memora,Gesaffelstein,35,False,0.494,99.045,0.0393,0.624,0.199,-12.832,Minor,3.6,B,Hyperion,2019
Humanity Gone,Gesaffelstein,34,False,0.306,84.127,0.037,0.131,0.0706,-15.049,Minor,10.7,E,Hyperion,2019
IGOR'S THEME,"Tyler, The Creator",69,False,0.672,163.1,0.0648,0.467,0.00559,-7.371,Minor,3.3,Asharp/Bflat,IGOR,2019
EARFQUAKE,"Tyler, The Creator",82,True,0.498,79.635,0.413,0.554,0.23,-8.866,Major,3.2,A,IGOR,2019
I THINK,"Tyler, The Creator",74,True,0.579,121.075,0.431,0.826,0.00881,-8.241,Minor,3.5,Gsharp/Aflat,IGOR,2019
RUNNING OUT OF TIME,"Tyler, The Creator",76,True,0.391,84.281,0.162,0.36,0.296,-10.6,Major,3.0,Fsharp/Gflat,IGOR,2019
NEW MAGIC WAND,"Tyler, The Creator",83,True,0.73,139.566,0.464,0.621,0.0967,-5.414,Minor,3.3,F,IGOR,2019
A BOY IS A GUN*,"Tyler, The Creator",72,True,0.689,79.568,0.505,0.417,0.575,-8.302,Minor,3.5,D,IGOR,2019
PUPPET,"Tyler, The Creator",69,True,0.557,77.572,0.199,0.508,0.00235,-8.967,Minor,3.0,Gsharp/Aflat,IGOR,2019
WHAT'S GOOD,"Tyler, The Creator",67,True,0.909,118.227,0.449,0.458,0.0567,-6.553,Major,3.4,Csharp/Dflat,IGOR,2019
"GONE, GONE / THANK YOU","Tyler, The Creator",78,True,0.492,78.848,0.471,0.518,0.216,-8.436,Minor,6.3,Asharp/Bflat,IGOR,2019
I DON'T LOVE YOU ANYMORE,"Tyler, The Creator",67,True,0.522,142.952,0.584,0.638,0.352,-9.814,Major,2.7,Gsharp/Aflat,IGOR,2019
ARE WE STILL FRIENDS?,"Tyler, The Creator",82,True,0.497,187.308,0.313,0.216,0.128,-8.025,Major,4.4,Asharp/Bflat,IGOR,2019
Magnets (feat. Sophie Simmons),Sam Feldt,23,True,0.802,121.991,0.434,0.731,0.022,-4.763,Major,3.0,F,Magnets EP,2019
Hide & Seek (feat. Joe Housley),Sam Feldt,18,False,0.475,119.984,0.685,0.823,0.319,-7.582,Minor,2.7,Csharp/Dflat,Magnets EP,2019
Lose My Colours (feat. Sam Martin),Sam Feldt,27,False,0.851,107.994,0.194,0.574,0.0209,-4.748,Major,3.5,F,Magnets EP,2019
One Day (feat. ROZES),Sam Feldt,21,False,0.858,122.082,0.332,0.668,0.181,-4.048,Major,2.5,Gsharp/Aflat,Magnets EP,2019
Post Malone (feat. RANI),Sam Feldt,68,False,0.642,107.356,0.651,0.59,0.0771,-3.87,Major,2.9,G,Magnets EP,2019
My Head & My Heart,Ava Max,79,False,0.934,116.001,0.436,0.614,0.0697,-3.709,Minor,2.9,A,Heaven & Hell,2019
H.E.A.V.E.N,Ava Max,48,False,0.643,119.971,0.621,0.592,0.296,-6.928,Minor,1.8,A,Heaven & Hell,2019
Kings & Queens,Ava Max,82,False,0.69,129.857,0.457,0.637,0.00786,-4.057,Minor,2.7,Csharp/Dflat,Heaven & Hell,2019
Naked,Ava Max,52,False,0.641,111.955,0.695,0.683,0.0582,-4.092,Minor,3.7,Dsharp/Eflat,Heaven & Hell,2019
Tattoo,Ava Max,50,False,0.637,114.994,0.793,0.64,0.129,-5.228,Major,2.7,Fsharp/Gflat,Heaven & Hell,2019
OMG What's Happening,Ava Max,58,False,0.854,124.042,0.931,0.698,0.101,-3.84,Minor,3.0,A,Heaven & Hell,2019
Call Me Tonight,Ava Max,51,False,0.699,115.0,0.865,0.775,0.109,-4.273,Minor,2.8,Dsharp/Eflat,Heaven & Hell,2019
Born to the Night,Ava Max,49,False,0.698,139.985,0.406,0.59,0.0352,-5.891,Major,3.3,A,Heaven & Hell,2019
Torn,Ava Max,63,False,0.831,125.057,0.696,0.665,0.111,-4.472,Minor,3.3,D,Heaven & Hell,2019
Take You To Hell,Ava Max,63,False,0.682,173.926,0.503,0.501,0.135,-4.664,Minor,2.7,C,Heaven & Hell,2019
Who's Laughing Now,Ava Max,67,False,0.641,184.021,0.505,0.648,0.00565,-5.521,Major,3.0,G,Heaven & Hell,2019
Belladonna,Ava Max,53,False,0.683,136.992,0.255,0.516,0.0383,-4.849,Minor,3.4,Csharp/Dflat,Heaven & Hell,2019
Rumors,Ava Max,49,False,0.738,96.81,0.466,0.537,0.0538,-5.557,Major,3.2,Csharp/Dflat,Heaven & Hell,2019
So Am I,Ava Max,73,False,0.657,130.089,0.628,0.681,0.0748,-4.671,Major,3.1,Fsharp/Gflat,Heaven & Hell,2019
Salt,Ava Max,71,False,0.835,128.052,0.744,0.693,0.131,-3.242,Major,3.0,Fsharp/Gflat,Heaven & Hell,2019
Sweet but Psycho,Ava Max,82,False,0.706,133.002,0.62,0.72,0.0684,-4.719,Major,3.1,Csharp/Dflat,Heaven & Hell,2019
Intro,Khalid,51,False,0.414,79.556,0.0553,0.213,0.308,-9.725,Major,3.6,C,Free Spirit,2019
Bad Luck,Khalid,57,False,0.52,164.047,0.303,0.432,0.277,-5.515,Minor,3.9,Csharp/Dflat,Free Spirit,2019
My Bad,Khalid,59,False,0.578,84.963,0.367,0.577,0.547,-9.146,Minor,2.7,C,Free Spirit,2019
Better,Khalid,61,True,0.552,98.028,0.15,0.692,0.0503,-9.543,Minor,3.8,C,Free Spirit,2019
Talk (feat. Disclosure),Khalid,73,False,0.4,135.984,0.346,0.9,0.0516,-8.575,Major,3.3,C,Free Spirit,2019
Right Back,Khalid,60,False,0.427,97.03,0.603,0.788,0.0659,-9.918,Minor,3.6,F,Free Spirit,2019
Don't Pretend,Khalid,58,False,0.551,89.0,0.219,0.697,0.258,-8.833,Major,2.8,B,Free Spirit,2019
Paradise,Khalid,54,False,0.452,75.046,0.523,0.581,0.206,-9.558,Major,2.9,B,Free Spirit,2019
Hundred,Khalid,56,True,0.483,120.005,0.479,0.772,0.0521,-10.06,Minor,4.6,Fsharp/Gflat,Free Spirit,2019
Outta My Head (with John Mayer),Khalid,68,False,0.545,103.012,0.514,0.729,0.0174,-7.818,Major,3.0,C,Free Spirit,2019
Free Spirit,Khalid,62,False,0.446,139.994,0.11,0.627,0.308,-9.477,Minor,3.0,D,Free Spirit,2019
Twenty One,Khalid,55,False,0.445,109.981,0.405,0.776,0.212,-8.574,Major,3.1,A,Free Spirit,2019
Bluffin',Khalid,50,False,0.314,129.666,0.288,0.529,0.354,-10.323,Major,3.3,C,Free Spirit,2019
Self,Khalid,52,False,0.693,143.98,0.439,0.618,0.44,-7.889,Minor,3.8,Csharp/Dflat,Free Spirit,2019
Alive,Khalid,53,False,0.406,78.616,0.205,0.386,0.832,-10.419,Major,3.0,B,Free Spirit,2019
Heaven,Khalid,50,False,0.479,116.989,0.11,0.42,0.613,-8.881,Major,3.6,Gsharp/Aflat,Free Spirit,2019
